Name,Team,GrossSalary
Stephen Curry,GSW,55761216
Kawhi Leonard,LAC,52368085
Nikola Jokić,DEN,51415938
Joel Embiid,PHI,51415938
LeBron James,LAL,51415938
Kevin Durant,PHO,51179021
Bradley Beal,PHO,50203930
Jaylen Brown,BOS,49700000
Devin Booker,PHO,49700000
Karl-Anthony Towns,MIN,49245000
Jimmy Butler,MIA,48798677
Giannis Antetokounmpo,MIL,48787676
Damian Lillard,MIL,48787676
Paul George,LAC,48787676
Rudy Gobert,MIN,43827586
Anthony Davis,LAL,43219440
Trae Young,ATL,43031940
Luka Dončić,DAL,43031940
Zach LaVine,CHI,43031940
Fred VanVleet,HOU,42846615
Anthony Edwards,MIN,42300000
Tyrese Haliburton,IND,42300000
Domantas Sabonis,SAC,41800000
Ben Simmons,BRK,40338144
Kyrie Irving,DAL,40000000
Zion Williamson,NOP,36725670
Ja Morant,MEM,36725670
Darius Garland,CLE,36725670
Brandon Ingram,NOP,36016200
Jamal Murray,DEN,36016200
Shai Gilgeous-Alexander,OKC,35859950
Michael Porter Jr.,DEN,35859950
Donovan Mitchell,CLE,35410310
LaMelo Ball,CHO,35250000
De'Aaron Fox,SAC,34848340
Bam Adebayo,MIA,34848340
Jayson Tatum,BOS,34848340
Desmond Bane,MEM,34005250
Deandre Ayton,POR,34005126
CJ McCollum,NOP,33333333
Khris Middleton,MIL,31666667
Julius Randle,NYK,30317760
Jrue Holiday,BOS,30000000
Jerami Grant,POR,29793104
Jordan Poole,WAS,29651786
Devin Vassell,SAS,29347826
Kristaps Porziņģis,BOS,29268293
Tyler Herro,MIA,29000000
John Collins,UTA,26580000
Andrew Wiggins,GSW,26276786
Anfernee Simons,POR,25892857
RJ Barrett,TOR,25794643
Dejounte Murray,ATL,25499599
Jaren Jackson Jr.,MEM,25257798
Jalen Brunson,NYK,24960001
Terry Rozier,MIA,24924126
Draymond Green,GSW,24107143
Aaron Gordon,DEN,23841455
Cameron Johnson,BRK,23625000
Kyle Kuzma,WAS,23522727
Mikal Bridges,BRK,23300000
Bruce Brown,TOR,23000000
Brook Lopez,MIL,23000000
Jaden McDaniels,MIN,22586207
Malcolm Brogdon,POR,22500000
Clint Capela,ATL,22265280
Dillon Brooks,HOU,22255493
De'Andre Hunter,ATL,21696429
Lonzo Ball,CHI,21395348
Marcus Smart,MEM,20210284
Nikola Vučević,CHI,20000000
Jarrett Allen,CLE,20000000
OG Anunoby,NYK,19928571
Myles Turner,IND,19928500
Derrick White,BOS,19571429
Jakob Poeltl,TOR,19500000
Duncan Robinson,MIA,19406000
Norman Powell,LAC,19241379
Bojan Bogdanović,NYK,19032850
Keldon Johnson,SAS,19000000
Evan Fournier,DET,19000000
D'Angelo Russell,LAL,18692307
Collin Sexton,UTA,18150000
Josh Hart,NYK,18144000
Jusuf Nurkić,PHO,18125000
Lauri Markkanen,UTA,18044544
Harrison Barnes,SAC,18000000
Jonathan Isaac,ORL,17400000
Bogdan Bogdanović,ATL,17260000
Rui Hachimura,LAL,17000000
Kevin Huerter,SAC,16830357
Zach Collins,SAS,16741200
Caris LeVert,CLE,16615384
Luguentz Dort,OKC,16500000
Tim Hardaway Jr.,DAL,16193183
Dāvis Bertāns,CHO,16000000
Deni Avdija,WAS,15625000
Grayson Allen,PHO,15625000
P.J. Washington,DAL,15500000
Kentavious Caldwell-Pope,DEN,15440185
Max Strus,CLE,15212068
Isaiah Stewart,DET,15000000
Dorian Finney-Smith,BRK,14924167
Luke Kennard,MEM,14763636
Mitchell Robinson,NYK,14318182
Jordan Clarkson,UTA,14092577
Onyeka Okongwu,ATL,14000000
Naz Reid,MIN,13986432
Cade Cunningham,DET,13940809
Daniel Gafford,DAL,13394160
Grant Williams,CHO,13025250
Dennis Schröder,BRK,13025250
Herbert Jones,NOP,12976362
Austin Reaves,LAL,12976362
Cole Anthony,ORL,12900000
Kelly Olynyk,TOR,12804878
Victor Wembanyama,SAS,12768960
Josh Green,DAL,12654321
Devonte' Graham,SAS,12650000
Steven Adams,HOU,12600000
Bobby Portis,MIL,12578286
Brandon Clarke,MEM,12500000
Marvin Bagley III,WAS,12500000
Jalen Green,HOU,12483048
Robert Williams,POR,12428571
Paolo Banchero,ORL,12160800
Coby White,CHI,12000000
Wendell Carter Jr.,ORL,11950000
Ivica Zubac,LAC,11743210
P.J. Tucker,LAC,11539000
Donte DiVincenzo,NYK,11445000
Brandon Miller,CHO,11424600
Terance Mann,LAC,11423077
Evan Mobley,CLE,11227657
Larry Nance Jr.,NOP,11205000
Matisse Thybulle,POR,11025000
Aaron Nesmith,IND,11000000
Landry Shamet,WAS,11000000
Gabe Vincent,LAL,11000000
Maxi Kleber,DAL,11000000
Joe Ingles,ORL,11000000
Chet Holmgren,OKC,10880640
Chris Boucher,TOR,10810000
Jarred Vanderbilt,LAL,10714286
Scoot Henderson,POR,10259160
Scottie Barnes,TOR,10130980
Reed Sheppard,HOU,10098960
Mike Conley,MIN,9975962
Alex Caruso,OKC,9890000
Jabari Smith Jr.,HOU,9770880
Jeff Green,HOU,9600000
Al Horford,BOS,9500000
Pat Connaughton,MIL,9423869
T.J. McConnell,IND,9300000
Amen Thompson,HOU,9249960
Jalen Suggs,ORL,9188385
Gary Payton II,GSW,9130000
Stephon Castle,SAS,9105120
Tre Jones,SAS,9104167
Zeke Nnaji,DEN,8888889
Keegan Murray,SAC,8809560
Georges Niang,CLE,8500000
Ausar Thompson,DET,8376000
Josh Giddey,CHI,8352367
Cody Martin,CHO,8120000
Jock Landale,HOU,8000000
Trey Lyles,SAC,8000000
Kevon Looney,GSW,8000000
Moritz Wagner,ORL,8000000
Jaden Ivey,DET,7977240
Vasilije Micić,CHO,7723000
Paul Reed,PHI,7723000
Jonathan Kuminga,GSW,7636307
Anthony Black,ORL,7607760
Bennedict Mathurin,IND,7245720
Caleb Martin,MIA,7126900
Jae'Sean Tate,HOU,7065217
Franz Wagner,ORL,7007092
Ayo Dosunmu,CHI,7000000
Bilal Coulibaly,WAS,6945240
Nassir Little,PHO,6750000
Payton Pritchard,BOS,6696429
Kenrich Williams,OKC,6669000
Sasha Vezenkov,POR,6658536
Shaedon Sharpe,POR,6614160
Jevon Carter,CHI,6500000
Davion Mitchell,POR,6451077
Jarace Walker,IND,6362520
Dean Wade,CLE,6166667
John Konchar,MEM,6165000
Ziaire Williams,MEM,6133005
Dyson Daniels,NOP,6059520
Chris Duarte,SAC,5893768
Taylor Hendricks,UTA,5848680
Moses Moody,GSW,5803269
Corey Kispert,WAS,5705887
Jeremy Sochan,SAS,5570040
Cason Wallace,OKC,5555880
Cody Williams,UTA,5469120
Alperen Sengun,HOU,5424654
Jalen Smith,IND,5417386
Johnny Davis,WAS,5291160
Jett Howard,ORL,5278320
Reggie Jackson,DEN,5250000
Trey Murphy III,NOP,5159854
Isaiah Collier,UTA,5150880
Ousmane Dieng,OKC,5027040
Dereck Lively II,DAL,5014560
Shake Milton,NYK,5000000
Nick Richards,CHO,5000000
Tre Mann,CHO,4908373
Jalen Williams,OKC,4775760
Gradey Dick,TOR,4763760
Jalen McDaniels,SAC,4741800
Miles McBride,NYK,4710144
Kel'el Ware,MIA,4655040
Jalen Duren,DET,4536840
Jordan Hawkins,NOP,4525680
Jalen Johnson,ATL,4510905
Isaiah Jackson,IND,4435381
Nickeil Alexander-Walker,MIN,4312500
Ochai Agbaji,TOR,4310280
Kobe Bufkin,ATL,4299000
Quentin Grimes,DET,4296682
Bones Hyland,LAC,4158439
Mark Williams,CHO,4094280
Keyonte George,UTA,4084200
Cam Thomas,BRK,4041249
Russell Westbrook,LAC,4027525
Kevin Love,MIA,4027525
Jaden Springer,BOS,4018363
Dwight Powell,DAL,4000000
Day'Ron Sharpe,BRK,3989122
Santi Aldama,MEM,3960531
Amir Coffey,LAC,3938271
AJ Griffin,HOU,3889920
Jalen Hood-Schifino,LAL,3879840
Dalton Knecht,LAL,3819120
Tari Eason,HOU,3695160
Jaime Jaquez Jr.,MIA,3685800
Brandin Podziemski,GSW,3519960
Dalen Terry,CHI,3510480
Cam Whitmore,HOU,3379080
Derrick Rose,MEM,3356271
Eric Gordon,PHO,3356271
Jake LaRavia,MEM,3352680
Noah Clowney,BRK,3244080
Malaki Branham,SAS,3217920
Dante Exum,DAL,3150000
Dariq Whitehead,BRK,3114240
Christian Braun,DEN,3089640
Josh Richardson,MIA,3051153
Christian Wood,LAL,3036040
Julian Champagnie,SAS,3000000
Kris Murray,POR,2990040
Walker Kessler,UTA,2965920
Josh Okogie,PHO,2956734
Olivier-Maxence Prosper,DAL,2870400
David Roddy,PHO,2847240
Torrey Craig,CHI,2845342
Damion Lee,PHO,2845342
Thomas Bryant,MIA,2845342
Marcus Sasser,DET,2755080
Dewayne Dedmon,DET,2748674
MarJon Beauchamp,MIL,2733720
Bruno Fernando,ATL,2717391
Ben Sheppard,IND,2663880
Drew Eubanks,PHO,2654644
Keita Bates-Diop,BRK,2654644
Yuta Watanabe,MEM,2654644
Chimezie Metu,DET,2654644
Blake Wesley,SAS,2624280
Nick Smith Jr.,CHO,2587200
Brice Sensabaugh,UTA,2571480
Ty Jerome,CLE,2560975
Julian Strawther,DEN,2552520
Wendell Moore Jr.,MIN,2537040
Kobe Brown,LAC,2533920
Ryan Dunn,PHO,2530800
Charles Bassey,SAS,2500000
Nikola Jović,MIA,2464200
Jaxson Hayes,LAL,2463946
Cam Reddish,LAL,2463946
Darius Bazley,UTA,2463946
DaQuan Jeffries,NYK,2463946
Oshae Brissett,BOS,2463946
Patrick Baldwin Jr.,WAS,2448840
Tristan Vukcevic,WAS,2424892
Peyton Watson,DEN,2413560
Vlatko Čančar,DEN,2346606
Mamadi Diakite,NYK,2273252
Aleksej Pokusevski,CHO,2273252
Garrison Mathews,ATL,2230253
JaVale McGee,DAL,2208856
Jared Butler,WAS,2196970
Jeremiah Robinson-Earl,NOP,2196970
Lindy Waters III,GSW,2196970
Dalano Banton,POR,2196970
Eugene Omoruyi,WAS,2196970
Matt Ryan,NOP,2196970
Kai Jones,LAC,2196970
Joshua Primo,LAC,2196970
Neemias Queta,BOS,2196970
Sam Merrill,CLE,2164993
Isaiah Joe,OKC,2164993
A.J. Lawson,DAL,2120693
Vince Williams Jr.,MEM,2120693
Colby Jones,SAC,2120693
E.J. Liddell,NOP,2120693
Kenneth Lofton Jr.,UTA,2120693
Keon Ellis,SAC,2120693
A.J. Green,MIL,2120693
Orlando Robinson,MIA,2120693
Kendall Brown,IND,2120693
Stanley Umude,DET,2120693
Jericho Sims,NYK,2092344
Sam Hauser,BOS,2092344
Duop Reath,POR,2048780
Kennedy Chandler,MEM,2019699
Andrew Nembhard,IND,2019699
Jaden Hardy,DAL,2019699
Christian Koloko,TOR,2019699
Jabari Walker,POR,2019699
Caleb Houstan,ORL,2019699
Jaylin Williams,OKC,2019699
Josh Minott,MIN,2019699
Bryce McGowens,CHO,2019699
Jose Alvarado,NOP,1988598
Aaron Wiggins,OKC,1988598
JT Thor,CHO,1988598
Sidy Cissoko,SAS,1891857
Ricky Council IV,PHI,1891857
GG Jackson II,MEM,1891857
Jalen Pickett,DEN,1891857
Hunter Tyson,DEN,1891857
Julian Phillips,CHI,1891857
Jordan Walsh,BOS,1891857
Rayan Rupert,POR,1891857
Leonard Miller,MIN,1891857
Chris Livingston,MIL,1891857
Maxwell Lewis,LAL,1891857
Trayce Jackson-Davis,GSW,1891857
Mouhamed Gueye,ATL,1891857
Javon Freeman-Liberty,TOR,1891857
Toumani Camara,POR,1891857
Andre Jackson Jr.,MIL,1891857
Gui Santos,GSW,1891857
Craig Porter Jr.,CLE,1891857
Onuralp Bitim,CHI,1891857
Jalen Wilson,BRK,1891857
Ricky Rubio,CLE,1301031
Eric Bledsoe,POR,1300000
Kevin Porter Jr.,OKC,1000000
Nik Stauskas,IND,702310
Ryan Rollins,WAS,600000
Juwan Morgan,IND,576229
Malik Fitts,IND,555216
Jordan Goodwin,BRK,325590
Didi Louzada,POR,268032